Arista cEOSLab
Hardware version: 
PowerManager-lib     1.0.3           40644929.4332F
PowerManager-toggles 1.0.3           40644929.4332F
ProcMgr              1.8.1           40644929.4332F
ProcMgr-lib          1.8.1           40644929.4332F
ProductAttributes-lib 1.0.2           40463709.4332F
Pseudowire           1.0.15          40644929.4332F
Pseudowire-cli       1.0.15          40644929.4332F
Pseudowire-lib       1.0.15          40644929.4332F
Pseudowire-toggles   1.0.15          40644929.4332F
PseudowireAgent      1.0.15          40644929.4332F
PseudowireAgent-arfalib 1.0.15          40644929.4332F
PseudowireAgent-cli  1.0.15          40644929.4332F
PseudowireAgent-etba 1.0.15          40644929.4332F
PseudowireAgent-lib  1.0.15          40644929.4332F
PseudowireAgent-nhr  1.0.15          40644929.4332F
PseudowireAgent-toggles 1.0.15          40644929.4332F
Psp-boot             1.0.5           40644929.4332F
Psp-lib              1.0.5           40644929.4332F
Ptp                  1.0.15          40644929.4332F
Ptp-cli              1.0.15          40644929.4332F
Ptp-etba             1.0.15          40644929.4332F
Ptp-lib              1.0.15          40644929.4332F
Ptp-pktparser        1.0.15          40644929.4332F
PtpLib-constants     1.0.6           40644929.4332F
PtpLib-lib           1.0.6           40644929.4332F
PtpLib-toggles       1.0.6           40644929.4332F
PtpSnmp              1.0.1           40644929.4332F
PtpTimeSync          1.0.6           40644929.4332F
PtpTimeSync-cli      1.0.6           40644929.4332F
PtpTimeSync-lib      1.0.6           40644929.4332F
PtpTimeSyncLib-lib   1.0.1           40644929.4332F
PtpTimeSyncLib-toggles 1.0.1           40644929.4332F
Pulse                1.0.2           40463709.4332F
Pulse-lib            1.0.2           40463709.4332F
PySysConstants       1.0.1           40463709.4332F
PyWrappers           1.0.2           40463709.4332F
PyWrappers-curl      1.0.2           40463709.4332F
PyWrappers-dnsmasq   1.0.2           40463709.4332F
PyWrappers-docker    1.0.2           40463709.4332F
PyWrappers-haveged   1.0.2           40463709.4332F
PyWrappers-iptables  1.0.2           40463709.4332F
PyWrappers-iptables-ipv6 1.0.2           40463709.4332F
PyWrappers-iputils   1.0.2           40463709.4332F
PyWrappers-jitterentropy-rngd 1.0.2           40463709.4332F
PyWrappers-lftp      1.0.2           40463709.4332F
PyWrappers-linuxptp  1.0.2           40463709.4332F
PyWrappers-mkfs      1.0.2           40463709.4332F
PyWrappers-net-snmp  1.0.2           40463709.4332F
PyWrappers-net-snmp-utils 1.0.2           40463709.4332F
PyWrappers-nginx     1.0.2           40463709.4332F
PyWrappers-ntp-udel  1.0.2           40463709.4332F
PyWrappers-ntpstat   1.0.2           40463709.4332F
PyWrappers-openssh-clients 1.0.2           40463709.4332F
PyWrappers-openssh-server 1.0.2           40463709.4332F
PyWrappers-procps    1.0.2           40463709.4332F
PyWrappers-rsyslog   1.0.2           40463709.4332F
PyWrappers-tcpdump   1.0.2           40463709.4332F
PyWrappers-telnet    1.0.2           40463709.4332F
PyWrappers-telnet-server 1.0.2           40463709.4332F
PyWrappers-traceroute 1.0.2           40463709.4332F
Qos                  1.0.37          40644929.4332F
Qos-cli              1.0.37          40644929.4332F
Qos-etba             1.0.37          40644929.4332F
Qos-lib              1.0.37          40644929.4332F
Qos-toggles          1.0.37          40644929.4332F
QosLib-lib           1.0.6           40463709.4332F
QosOpenConfig-lib    1.0.38          40644929.4332F
QosOpenConfig-toggles 1.0.38          40644929.4332F
QosSnmp              1.0.4           40644929.4332F
QosSnmp-cli          1.0.4           40644929.4332F
QosSnmp-lib          1.0.4           40644929.4332F
QuickTrace           1.0.4           40463709.4332F
Radius               1.0.11          40644929.4332F
Radius-cli           1.0.11          40644929.4332F
Radius-toggles       1.0.11          40644929.4332F
RadiusPacketParser-lib 1.0.1           40463709.4332F
RadiusPacketParser-toggles 1.0.1           40463709.4332F
RadiusProxy          1.0.1           40644929.4332F
RadiusProxy-cli      1.0.1           40644929.4332F
RadiusProxy-lib      1.0.1           40644929.4332F
RadiusProxy-toggles  1.0.1           40644929.4332F
Radsec               1.0.2           40644929.4332F
Radsec-cli           1.0.2           40644929.4332F
Radsec-lib           1.0.2           40644929.4332F
Rcf                  1.0.43          40644929.4332F
Rcf-cli              1.0.43          40644929.4332F
Rcf-lib              1.0.43          40644929.4332F
RcfLib-cli           1.0.7           40644929.4332F
RcfLib-lib           1.0.7           40644929.4332F
RcfLib-toggles       1.0.7           40644929.4332F
RecircIntf           1.0.6           40644929.4332F
RecircIntf-cli       1.0.6           40644929.4332F
RecoveryPolicy       1.0.1           40644929.4332F
RecoveryPolicy-lib   1.0.1           40644929.4332F
RecoveryPolicy-toggles 1.0.1           40644929.4332F
RedSup               1.8.9           40644929.4332F
RedSup-cli           1.8.9           40644929.4332F
RedSup-etba          1.8.9           40644929.4332F
RedSup-lib           1.8.9           40644929.4332F
RedSupSnmp           1.0.2           40644929.4332F
RedSupSnmp-lib       1.0.2           40644929.4332F
RedSupToggles-toggles 1.0.1           40463709.4332F
Redundancy           1.0.2           40463709.4332F
ReloadCause          1.0.3           40644929.4332F
ReloadCause-lib      1.0.3           40644929.4332F
ReloadCause-toggles  1.0.3           40644929.4332F
ReloadCauseAgent     1.0.5           40644929.4332F
ReloadCauseAgent-cli 1.0.5           40644929.4332F
ReloadCauseAgent-lib 1.0.5           40644929.4332F
ReloadPolicy         1.0.3           40644929.4332F
ReloadPolicyCli      1.0.2           40644929.4332F
Rib                  2.0.26          40644929.4332F
Rib-cli              2.0.26          40644929.4332F
Rib-lib              2.0.26          40644929.4332F
Rip                  1.0.6           40644929.4332F
Rip-cli              1.0.6           40644929.4332F
RouteCache           1.0.5           40644929.4332F
RouteCache-arfalib   1.0.5           40644929.4332F
RouteCache-cli       1.0.5           40644929.4332F
RouteCache-etba      1.0.5           40644929.4332F
RouteCache-lib       1.0.5           40644929.4332F
RouteCache-nhr       1.0.5           40644929.4332F
RouteInput           1.0.4           40644929.4332F
RouteInput-lib       1.0.4           40644929.4332F
RouteMap             1.0.15          40644929.4332F
RouteMap-cli         1.0.15          40644929.4332F
RouteMap-toggles     1.0.15          40644929.4332F
RouterGeneralCli     1.0.9           40644929.4332F
RouterGeneralCli-cli 1.0.9           40644929.4332F
RouterGeneralCli-lib 1.0.9           40644929.4332F
RouterGeneralCli-toggles 1.0.9           40644929.4332F
RoutingLib           1.0.26          40644929.4332F
RoutingLib-cli       1.0.26          40644929.4332F
RoutingLib-etba      1.0.26          40644929.4332F
RoutingLib-lib       1.0.26          40644929.4332F
RoutingLib-toggles   1.0.26          40644929.4332F
RoutingPolicyLib-lib 1.0.2           40644929.4332F
RoutingPolicyLib-toggles 1.0.2           40644929.4332F
RoutingSim-arfalib   1.0.12          40644929.4332F
RoutingSim-etba      1.0.12          40644929.4332F
RoutingSim-lib       1.0.12          40644929.4332F
RoutingSim-nhr       1.0.12          40644929.4332F
Rpki                 1.0.7           40644929.4332F
Rpki-cli             1.0.7           40644929.4332F
Rpki-lib             1.0.7           40644929.4332F
RpkiLib-lib          1.0.4           40463709.4332F
RpkiLib-toggles      1.0.4           40463709.4332F
Rsvp                 1.0.16          40644929.4332F
Rsvp-cli             1.0.16          40644929.4332F
Rsvp-lib             1.0.16          40644929.4332F
RsvpAgent            1.0.6           40644929.4332F
RsvpAgent-lib        1.0.6           40644929.4332F
RsvpLer              1.0.7           40644929.4332F
RsvpLer-cli          1.0.7           40644929.4332F
RsvpLer-lib          1.0.7           40644929.4332F
RsvpLib-lib          1.0.2           40644929.4332F
RsvpLib-toggles      1.0.2           40644929.4332F
S4Backup             1.0.2           40463709.4332F
S4Sync-lib           1.0.1           40463709.4332F
S4Sync-toggles       1.0.1           40463709.4332F
Sai                  1.0.4           40644929.4332F
Sai-lib              1.0.4           40644929.4332F
SamplePolicy         1.0.4           40644929.4332F
SamplePolicy-cli     1.0.4           40644929.4332F
SampleProcessingLib  1.0.0           40644929.4332F
SampledFlowTracker   1.0.17          40644929.4332F
SampledFlowTracker-cli 1.0.17          40644929.4332F
SampledFlowTracker-etba 1.0.17          40644929.4332F
SampledFlowTracker-lib 1.0.17          40644929.4332F
SbfdReflector        1.0.3           40644929.4332F
SbfdReflector-lib    1.0.3           40644929.4332F
Scd                  1.0.16          40644929.4332F
Scd-lib              1.0.16          40644929.4332F
Scd-toggles          1.0.16          40644929.4332F
ScdAgent             1.0.4           40644929.4332F
ScdAgent-cli         1.0.4           40644929.4332F
ScdAgent-lib         1.0.4           40644929.4332F
ScdEmUtils           1.0.1           40463709.4332F
SchanAccel           1.1.6           40644929.4332F
SchanAccel-cli       1.1.6           40644929.4332F
SchanAccel-lib       1.1.6           40644929.4332F
SchanAccel-toggles   1.1.6           40644929.4332F
SchanAccelProxy      1.0.1           40644929.4332F
SchanAccelProxy-lib  1.0.1           40644929.4332F
SecretCli-lib        1.3.3           40644929.4332F
SecureBoot-lib       1.0.0           40463709.4332F
SegmentRoutingCli-cli 1.0.9           40644929.4332F
SegmentRoutingCli-lib 1.0.9           40644929.4332F
SegmentRoutingCli-toggles 1.0.9           40644929.4332F
ServerProbe          1.0.8           40644929.4332F
ServerProbe-cli      1.0.8           40644929.4332F
ServerProbe-lib      1.0.8           40644929.4332F
SfCommon-lib         1.0.6           40644929.4332F
Sfe-cli              1.0.27          40644929.4332F
Sfe-lib              1.0.27          40644929.4332F
Sfe-toggles          1.0.27          40644929.4332F
SfeMcastModules-lib  1.0.3           40644929.4332F
SfeModules-lib       1.2.34          40644929.4332F
SfeModulesApi-lib    1.0.3           40644929.4332F
SfePhy-lib           1.0.3           40644929.4332F
SfePhySdkHelper-lib  1.0.2           40644929.4332F
SfeShared            1.0.5           40644929.4332F
SfeShared-lib        1.0.5           40644929.4332F
SfeShared-toggles    1.0.5           40644929.4332F
Sflow                1.0.23          40644929.4332F
Sflow-cli            1.0.23          40644929.4332F
Sflow-etba           1.0.23          40644929.4332F
SflowAccel           1.0.3           40644929.4332F
SflowAccel-cli       1.0.3           40644929.4332F
SflowAccel-lib       1.0.3           40644929.4332F
SflowEtba-lib        1.0.2           40644929.4332F
SflowLib-cli         1.0.9           40644929.4332F
SflowLib-lib         1.0.9           40644929.4332F
SflowLib-toggles     1.0.9           40644929.4332F
Shaq-lib             1.0.2           40463709.4332F
SharedMem            1.0.7           40463709.4332F
SharedMem-toggles    1.0.7           40463709.4332F
SharedSecretProfile  1.0.5           40644929.4332F
SharedSecretProfile-cli 1.0.5           40644929.4332F
SharedSecretProfile-lib 1.0.5           40644929.4332F
SharedSecretProfileLib-lib 1.0.4           40644929.4332F
Shark-lib            1.0.3           40463709.4332F
Shark-toggles        1.0.3           40463709.4332F
SharkTools           1.0.2           40644929.4332F
SharkTools-cli       1.0.2           40644929.4332F
Shmalloc             1.0.2           40463709.4332F
SigningTools         1.0.1           40463709.4332F
SimpleTrace          1.0.0           40463709.4332F
Smash                1.1.9           40463709.4332F
Smash-toggles        1.1.9           40463709.4332F
SmashCore-lib        1.0.0           40463709.4332F
SmashTools           1.0.6           40644929.4332F
SmashTools-cli       1.0.6           40644929.4332F
Snmp                 1.2.17          40644929.4332F
Snmp-cli             1.2.17          40644929.4332F
Snmp-lib             1.2.17          40644929.4332F
Snmp-toggles         1.2.17          40644929.4332F
SnmpLib              1.0.0           40644929.4332F
SnmpProductsMib      1.0.0           40644929.4332F
Sol                  1.0.5           40644929.4332F
Sol-lib              1.0.5           40644929.4332F
SrTePolicy           1.0.15          40644929.4332F
SrTePolicy-cli       1.0.15          40644929.4332F
SrTePolicy-nhr       1.0.15          40644929.4332F
SrTePolicy-toggles   1.0.15          40644929.4332F
SrTePolicyLib-cli    1.0.6           40644929.4332F
SrTePolicyLib-lib    1.0.6           40644929.4332F
SrTePolicyLib-toggles 1.0.6           40644929.4332F
Srv6                 1.0.5           40644929.4332F
Srv6-cli             1.0.5           40644929.4332F
Srv6-etba            1.0.5           40644929.4332F
Srv6-lib             1.0.5           40644929.4332F
Srv6-nhr             1.0.5           40644929.4332F
Srv6Lib-cli          1.0.4           40644929.4332F
Srv6Lib-lib          1.0.4           40644929.4332F
Srv6Lib-toggles      1.0.4           40644929.4332F
Ssdp                 1.0.5           40644929.4332F
Ssdp-cli             1.0.5           40644929.4332F
Ssdp-lib             1.0.5           40644929.4332F
SshHostKeys          1.0.2           40644929.4332F
StageMgr             1.0.13          40644929.4332F
StageMgr-lib         1.0.13          40644929.4332F
StageMgr-toggles     1.0.13          40644929.4332F
StageMgrAgent        1.0.2           40644929.4332F
StageMgrAgent-lib    1.0.2           40644929.4332F
StandbyCpld          1.0.5           40644929.4332F
Stash-lib            1.0.2           40463709.4332F
StashTools           1.0.2           40463709.4332F
StaticRoute          1.0.13          40644929.4332F
StaticRoute-cli      1.0.13          40644929.4332F
StaticRoute-lib      1.0.13          40644929.4332F
StaticRouteLib-lib   1.0.6           40644929.4332F
StorageDevices       1.0.17          40644929.4332F
StorageDevices-cli   1.0.17          40644929.4332F
StorageDevices-toggles 1.0.17          40644929.4332F
StormControl         1.0.9           40644929.4332F
StormControl-cli     1.0.9           40644929.4332F
StormControlSnmp     1.0.0           40644929.4332F
Stp                  1.1.22          40644929.4332F
Stp-cli              1.1.22          40644929.4332F
Stp-lib              1.1.22          40644929.4332F
Stp-toggles          1.1.22          40644929.4332F
Stun                 1.0.10          40644929.4332F
Stun-cli             1.0.10          40644929.4332F
Stun-lib             1.0.10          40644929.4332F
Stun-toggles         1.0.10          40644929.4332F
SuperServer          1.0.5           40644929.4332F
SwagAgent            1.0.1           40644929.4332F
SwagAgent-cli        1.0.1           40644929.4332F
SwagAgent-lib        1.0.1           40644929.4332F
SwagAsicFifoProxy    1.0.0           40644929.4332F
SwagCore             1.0.2           40463709.4332F
SwagCore-toggles     1.0.2           40463709.4332F
SwagEm               1.0.2           40644929.4332F
SwagEm-lib           1.0.2           40644929.4332F
SwagFabricLldp       1.0.0           40644929.4332F
SwagFabricLldp-lib   1.0.0           40644929.4332F
SwagServiceLib-lib   1.0.0           40644929.4332F
SwagSystem           1.0.1           40644929.4332F
SwagSystem-lib       1.0.1           40644929.4332F
SwagTypes            1.0.1           40463709.4332F
SwagTypes-lib        1.0.1           40463709.4332F
Synce                1.0.11          40644929.4332F
Synce-cli            1.0.11          40644929.4332F
Synce-etba           1.0.11          40644929.4332F
Synce-toggles        1.0.11          40644929.4332F
SysMgr               2.9.12          40644929.4332F
SysMgr-cli           2.9.12          40644929.4332F
SysMgr-lib           2.9.12          40644929.4332F
SysMgr-sessiontimeout 2.9.12          40644929.4332F
SysMgr-utils         2.9.12          40644929.4332F
SysMgrSnmp           1.0.2           40644929.4332F
Sysdb                1.10.17         40463709.4332F
Sysdb-toggles        1.10.17         40463709.4332F
SysdbAgent           1.0.8           40644929.4332F
SysdbAgent-lib       1.0.8           40644929.4332F
SysdbAgent-toggles   1.0.8           40644929.4332F
SysdbBase-lib        1.0.3           40463709.4332F
SysdbTools           1.0.8           40644929.4332F
SysdbTools-lib       1.0.8           40644929.4332F
SysdbUtil-lib        1.0.2           40463709.4332F
SystemInit           1.0.2           40644929.4332F
TacAReX-lib          1.0.4           40463709.4332F
TacAsicUtils-lib     1.0.23          40463709.4332F
TacDash-lib          1.0.3           40463709.4332F
TacMarco             1.0.11          40463709.4332F
TacPulse-cli         1.0.5           40644929.4332F
TacPulse-lib         1.0.5           40644929.4332F
TacQuickTrace-lib    1.0.3           40463709.4332F
TacShaq-lib          1.0.2           40463709.4332F
TacSharedMem-lib     1.0.5           40463709.4332F
TacSharedMem-toggles 1.0.5           40463709.4332F
TacShark-lib         1.0.8           40463709.4332F
TacShark-toggles     1.0.8           40463709.4332F
TacSmash             1.0.19          40463709.4332F
TacSmash-cli         1.0.19          40463709.4332F
TacStash             1.0.5           40463709.4332F
TacStash-lib         1.0.5           40463709.4332F
TacStash-toggles     1.0.5           40463709.4332F
Tacacs               1.0.8           40644929.4332F
Tacacs-cli           1.0.8           40644929.4332F
Tacacs-lib           1.0.8           40644929.4332F
Tag-cli              1.0.2           40644929.4332F
Tag-lib              1.0.2           40644929.4332F
TapAggGui            2.0.1           40463709.4332F
TapaggSnmp           1.0.1           40644929.4332F
TcpClientServer-lib  1.0.0           40644929.4332F
Te                   1.0.10          40644929.4332F
Te-cli               1.0.10          40644929.4332F
Te-toggles           1.0.10          40644929.4332F
TepIcmpHelper        1.0.1           40644929.4332F
TepIcmpHelper-etba   1.0.1           40644929.4332F
TepIcmpHelper-lib    1.0.1           40644929.4332F
TerminAttr           1.0.6           40644929.4332F
TerminAttr-cli       1.0.6           40644929.4332F
TerminAttr-core      v1.37.0         1
TerminAttr-lib       1.0.6           40644929.4332F
TerminAttr-toggles   1.0.6           40644929.4332F
ThermoMgr            1.7.8           40644929.4332F
ThermoMgr-cli        1.7.8           40644929.4332F
ThermoMgr-lib        1.7.8           40644929.4332F
Thermostat           1.0.5           40644929.4332F
Thermostat-lib       1.0.5           40644929.4332F
Thermostat-toggles   1.0.5           40644929.4332F
Thread-lib           1.0.6           40463709.4332F
Topology             1.0.13          40644929.4332F
Topology-cli         1.0.13          40644929.4332F
Topology-controller  1.0.13          40644929.4332F
Topology-controller-cli 1.0.13          40644929.4332F
Topology-lib         1.0.13          40644929.4332F
TpmGeneric           1.0.2           40463709.4332F
TpmGeneric-lib       1.0.2           40463709.4332F
TpmGeneric-toggles   1.0.2           40463709.4332F
TpmGeneric-tpm12-utils 1.0.2           40463709.4332F
TpmLib-cli           1.0.2           40644929.4332F
TpmLib-lib           1.0.2           40644929.4332F
Tracktor-lib         0.0.2           40463709.4332F
TrafficPolicy        1.0.13          40644929.4332F
TrafficPolicy-cli    1.0.13          40644929.4332F
TrafficPolicy-toggles 1.0.13          40644929.4332F
TrieLib-lib          1.0.4           40644929.4332F
TrieUtils-lib        1.0.3           40644929.4332F
TtBase-lib           1.0.7           40463709.4332F
Tunnel               1.0.25          40644929.4332F
Tunnel-cli           1.0.25          40644929.4332F
Tunnel-etba          1.0.6           40644929.4332F
Tunnel-toggles       1.0.25          40644929.4332F
TunnelCli-cli        1.0.4           40644929.4332F
TunnelIntf           1.0.18          40644929.4332F
TunnelIntf-cli       1.0.18          40644929.4332F
TunnelIntf-etba      1.0.18          40644929.4332F
TunnelIntf-lib       1.0.18          40644929.4332F
TunnelIntf-toggles   1.0.18          40644929.4332F
TunnelIntfLib-lib    1.0.16          40644929.4332F
TunnelIntfSnmp       1.0.1           40644929.4332F
Twamp                1.0.10          40644929.4332F
Twamp-cli            1.0.10          40644929.4332F
Twamp-etba           1.0.10          40644929.4332F
Twamp-lib            1.0.10          40644929.4332F
Twamp-toggles        1.0.10          40644929.4332F
TwampCommon-lib      1.0.6           40644929.4332F
TypeWalk-lib         1.0.1           40463709.4332F
Ucd9012-lib          1.0.6           40644929.4332F
UcmpLib-cli          1.0.3           40644929.4332F
UcmpLib-lib          1.0.3           40644929.4332F
UcmpLib-toggles      1.0.3           40644929.4332F
Upnp                 1.0.1           40644929.4332F
Upnp-cli             1.0.1           40644929.4332F
Upnp-lib             1.0.1           40644929.4332F
UwsgiApp             1.0.4           40644929.4332F
VirtualCable         1.0.5           40644929.4332F
VirtualCable-cli     1.0.5           40644929.4332F
VirtualNetwork       1.0.8           40644929.4332F
VirtualNetwork-cli   1.0.8           40644929.4332F
VirtualNetwork-lib   1.0.8           40644929.4332F
Vm                   1.0.5           40644929.4332F
Vm-cli               1.0.5           40644929.4332F
VmTracer             1.0.8           40644929.4332F
VmTracer-cli         1.0.8           40644929.4332F
VmTracer-lib         1.0.8           40644929.4332F
VmwareVI             1.0.6           40644929.4332F
VmwareVI-toggles     1.0.6           40644929.4332F
Vrf                  1.0.6           40644929.4332F
VrfLeak              1.0.5           40644929.4332F
VrfLeak-cli          1.0.5           40644929.4332F
VrfLeak-lib          1.0.5           40644929.4332F
VrfSelectionPolicy-cli 1.0.5           40644929.4332F
VrfSelectionPolicy-etba 1.0.5           40644929.4332F
VrfSelectionPolicy-lib 1.0.5           40644929.4332F
VrfSelectionPolicy-nhr 1.0.5           40644929.4332F
VrfSelectionPolicy-toggles 1.0.5           40644929.4332F
VrmIr-cli            1.0.5           40644929.4332F
Vxlan                1.0.19          40644929.4332F
Vxlan-arfalib        1.0.31          40644929.4332F
Vxlan-cli            1.0.19          40644929.4332F
Vxlan-etba           1.0.31          40644929.4332F
Vxlan-lib            1.0.19          40644929.4332F
Vxlan-toggles        1.0.19          40644929.4332F
VxlanController      1.0.11          40644929.4332F
VxlanController-cli  1.0.11          40644929.4332F
VxlanController-formatlib 1.0.11          40644929.4332F
VxlanController-lib  1.0.11          40644929.4332F
VxlanController-toggles 1.0.11          40644929.4332F
VxlanLib-lib         1.0.0           40644929.4332F
VxlanSnmp            1.0.2           40644929.4332F
VxlanSwFwd           1.0.5           40644929.4332F
VxlanSwFwd-lib       1.0.5           40644929.4332F
VxlanSwFwd-toggles   1.0.5           40644929.4332F
WanTECommon-cli      1.0.2           40644929.4332F
WanTECommon-lib      1.0.2           40644929.4332F
WanTECommon-toggles  1.0.2           40644929.4332F
WanTEUtils           1.0.2           40644929.4332F
WanTEUtils-cli       1.0.2           40644929.4332F
WanTEUtils-lib       1.0.2           40644929.4332F
Watchdog             1.0.5           40644929.4332F
Watchdog-cli         1.0.5           40644929.4332F
Watchdog-lib         1.0.5           40644929.4332F
Xcvr                 1.2.28          40644929.4332F
Xcvr-cli             1.2.28          40644929.4332F
Xcvr-toggles         1.2.28          40644929.4332F
XcvrCentralAgent     1.0.0           40644929.4332F
XcvrCentralAgent-cli 1.0.0           40644929.4332F
XcvrCentralAgent-lib 1.0.0           40644929.4332F
XcvrCli-cli          1.0.0           40644929.4332F
XcvrEthtool-lib      1.0.0           40644929.4332F
XcvrSnmp             1.0.2           40644929.4332F
XcvrTypes-lib        1.0.3           40463709.4332F
YangDeviations       1.0.1           40644929.4332F
ZeroTouch            1.3.13          40644929.4332F
ZeroTouch-cli        1.3.13          40644929.4332F
ZeroTouch-lib        1.3.13          40644929.4332F
ZeroTouch-toggles    1.3.13          40644929.4332F
Ztn                  1.1.2           40644929.4332F
Ztn-cli              1.1.2           40644929.4332F
Ztn-lib              1.1.2           40644929.4332F
abseil-cpp           20230802.1      40463709.4332F
acl                  2.3.1           4.el9
acpid                2.0.32          7.el9
addronly-nat         1.0.0.Ar        40463709.4332F
almalinux-release    9.3             99.Ar.40463709.4332F
alternatives         1.24            1.el9
attr                 2.5.1           3.el9
audit-libs           3.1.2           2.el9
basesystem           11              13.el9
bash                 5.1.8           9.el9
bess                 0.0.4.Ar        40463709.4332F
bind-libs            9.16.23         11.el9.Ar.1.8cdb649_7374f58
bind-license         9.16.23         11.el9.Ar.1.8cdb649_7374f58
bind-utils           9.16.23         11.el9.Ar.1.8cdb649_7374f58
boost175-chrono      1.75.0          6.el9.Ar.0
boost175-filesystem  1.75.0          6.el9.Ar.0
boost175-iostreams   1.75.0          6.el9.Ar.0
boost175-program-options 1.75.0          6.el9.Ar.0
boost175-python3     1.75.0          6.el9.Ar.0
boost175-system      1.75.0          6.el9.Ar.0
boost175-thread      1.75.0          6.el9.Ar.0
bootz                1.0.0           40463709.4332F
bsn-lib              1.0.3           40463709.4332F
bzip2                1.0.8           10.Ar.1
bzip2-libs           1.0.8           10.Ar.1
c-ares               1.19.1          2.el9_4
ca-certificates      2023.2.60_v7.0.306 90.1.el9_2
chkconfig            1.24            1.el9
conntrack-tools      1.4.7           2.el9
container-selinux    2.229.0         1.el9_3
coprocessor          1.0.5           40644929.4332F
coprocessor-toggles  1.0.5           40644929.4332F
coreutils            8.32            35.el9
coreutils-common     8.32            35.el9
coturn               4.5.1.3         40463709.4332F
coturn-client-libs   4.5.1.3         40463709.4332F
coturn-utils         4.5.1.3         40463709.4332F
cpio                 2.13            16.el9
cracklib             2.9.6           27.el9
cracklib-dicts       2.9.6           27.el9
cronie               1.5.7           11.el9
cronie-anacron       1.5.7           11.el9
crontabs             1.11            27.20190603git.el9_0
crypto-policies      20220223        Ar.1.3c7d733_7374f58
cryptsetup-libs      2.6.0           3.el9
curl                 8.6.0           10.el9.Ar.1.d5555ef_7374f58
cyrus-sasl-lib       2.1.27          21.el9
dbus                 1.12.20         8.el9
dbus-broker          28              7.el9
dbus-common          1.12.20         8.el9
dbus-libs            1.12.20         8.el9
device-mapper        1.02.197        2.el9
device-mapper-event  1.02.197        2.el9
device-mapper-event-libs 1.02.197        2.el9
device-mapper-libs   1.02.197        2.el9
device-mapper-persistent-data 1.0.9           3.el9_4
dhcp-client          4.4.2           40463709.4332F.Ar
dhcp-common          4.4.2           40463709.4332F.Ar
diffutils            3.7             12.el9
dmamem               1.0.6           40644929.4332F
dmamem-kmod          1.0.0           40463709.4332F
dmamem-systemd       1.0.6           40644929.4332F
dmidecode            3.5             3.el9
dnf                  4.14.0          9.el9.alma.1
dnf-data             4.14.0          9.el9.alma.1
dnf-plugins-core     4.1.0           3.el9.Ar.1.82e4793_7374f58
dnsmasq              2.85            4.el9
dosfstools           4.2             3.el9
dpdk                 21.11.3.Ar      40492053.4332F
dracut               057             53.git20240104.el9
e2fsprogs            1.46.5          5.el9
e2fsprogs-libs       1.46.5          5.el9
ebtables-legacy      2.0.11          12.el9.Ar.40463709.4332F
ed                   1.14.2          12.el9
elfutils-default-yama-scope 0.190           2.el9
elfutils-libelf      0.190           2.el9
elfutils-libs        0.190           2.el9
eos-shutdown-manager 2.0.0           40463709.4332F
esmtp                1.2             19.el9
ethtool              6.2             1.el9
expat                2.5.0           2.el9_4.1
file-libs            5.39            16.el9
filesystem           3.16            2.el9
findutils            4.8.0           6.el9
fmt                  10.2.1          40463709.4332F.Ar
freeradius-client    1.1.6           40463709.4332F
freeradius-dictionary 3.0.20          3.el9.Ar.40463709.4332F
fstrm                0.6.1           3.el9
fuse                 2.9.9           15.el9
fuse-common          3.10.2          8.el9
fuse-libs            2.9.9           15.el9
gated-toggles        2.0.26          40644929.4332F
gawk                 5.1.0           6.el9
gc                   8.0.4           7.el9
gdb                  11.2            1.el9.Ar.2
gdb-gdbserver        11.2            1.el9.Ar.2
gdb-headless         11.2            1.el9.Ar.2
gdbm-libs            1.19            4.el9
gdisk                1.0.7           5.el9
gflags               2.2.2           9.el9
git-core             2.47.0          39583718.stevevgit24700.Ar
glib2                2.68.4          14.el9
glibc                2.34            83.el9.7.Ar.1.79bfac6_7374f58
glibc-common         2.34            83.el9.7.Ar.1.79bfac6_7374f58
glibc-minimal-langpack 2.34            83.el9.7.Ar.1.79bfac6_7374f58
glog                 0.3.5           40463709.4332F
gmp                  6.2.0           13.el9
gnmi-lib             1.0.7           40463709.4332F
gnmi-license         1.0.7           40463709.4332F
gnoiLib-lib          1.0.2           40463709.4332F
gnupg2               2.3.3           4.el9
gnutls               3.8.3           4.el9_4
golang-license       1.23.3          40463709.4332F.Ar
gpg-pubkey           f4a80eb5        53a7ff4b
gpgme                1.15.1          6.el9
grep                 3.6             5.el9
gribi                1.0.12          40644929.4332F
gribi-cli            1.0.12          40644929.4332F
gribi-lib            1.0.12          40644929.4332F
gribi-toggles        1.0.12          40644929.4332F
groff-base           1.22.4          10.el9
grpc                 1.62.3          40463709.4332F
grpc-cpp             1.62.3          40463709.4332F
grpc-data            1.62.3          40463709.4332F
gzip                 1.12            1.el9
haveged              1.9.18          40463709.4332F
hiba                 1.2             40463709.4332F
hiredis              1.0.2           1.el9.9584908_7374f58
hostname             3.23            6.el9
hwdata               0.348           9.13.el9
i2c-tools            4.3             3.el9
ima-evm-utils        1.4             4.el9
info                 6.7             15.el9
initscripts          10.11.6         1.el9
initscripts-rename-device 10.11.6         1.el9
initscripts-service  10.11.6         1.el9
inotify-tools        3.14            40463709.4332F
ipcalc               1.0.0           5.el9
iperf                2.1.6           40463709.4332F.Ar
iproute              5.10.0          1.el9.Ar.5
